Study Id,Reviewer,Did the study avoid inappropriate exclusions?,"","",Did the study avoid inappropriate exclusions? for All outcomes,"","",Was a case control design avoided?,"","",Was a case-control design avoided?,"","",Was a consecutive or random sample of participants enrolled?,"","",Was a consecutive or random sample of patients enrolled?,"","",Was the comparator blood pressure device used the same way for all patients?,"","",Was the interval between CNAP and comparator BP measurement devices the same for all patients and repeated measurements,"","",Was the interval between CNAP and comparator BP measurement devices the same for all patients and repeated measurements?,"","",Were CNAP results being interpreted without knowledge of the results of the comparator?,"","",Were CNAP results being interpreted without knowledge of the results of the comparator? for All outcomes,"","",Were all patients included in the analysis?,"","",Were comparator blood pressure results interpreted without knowledge of CNAP measurements?,"","",Were repeated measurements taken into account in the Bland-Altman analysis?,"","",Were the CNAP device measurements performed accurately?,"","",Were the comparator measures performed accurately?,"","",What was the overall risk of bias associated with the conduct of interpretation of comparator blood pressure measurements?,"","",What was the overall risk of bias associated with the conduct or interpretation of CNAP results?,"","",What was the overall risk of bias associated with the participant flow?,"","",What was the overall risk of bias associated with the selection of participants?,"","",What was the overall risk of bias associated with the selection of participants? for All outcomes,"",""
Langwieser 2015,Aaron,"","","",low,"","","","","",low,"","","","","",unclear,"","",low,"","","","","",low,"The monitor was then connected to a computer with dedicated software that recorded all corresponding AP values beat-to-beat. The simultaneous AP measurements were recorded for three 10 min intervals per patient, resulting in a total of 30 min of AP recordings per patient.","
","","","",low,"","",high,"We enrolled 41 patients in this study. Seven patients were excluded because no valid AP signal could be obtained with radial artery applanation tonometry, two patients withdrew informed consent, and two patients moved excessively during study measurements. Therefore, we ﬁnally analyzed the AP data of 30 patients.","
",low,"","",low,analysis accounting for multiple measurements in one individual to evaluate the accuracy and precision of agreement,"
",low,"For radial artery applanation tonometry, the measurement equipment consisting of the stand-alone T-line TL 200pro monitor, bracelet, locator, wrist splint, and sensor was set up according to the manufacturer’s instructions as descri- bed in detail before","
",low,"","",low,"","",low,"","",high,"","","","","",unclear,"",""
Langwieser 2015,Navpreet,"","","",low,"The presence of a systolic AP difference between both arms greater than 10 mmHg obtained by oscillometry, anatomical abnormalities of the wrist or the radial artery and sensitivity of the patient’s skin to pressure stimuli led to the exclusion of patients from participation in the study.","
","","","",low,"","","","","",unclear,"","",low,"","","","","",low,"The simultaneous AP measurements were recorded for three 10 min intervals per patient, resulting in a total of 30 min of AP recordings per patient.","
","","","",low,"We recorded AP data with the two technologies beat- to-beat. However, instead of comparing AP data pairs on a beat-to-beat basis, we averaged AP data over 10 heart beats and statistically analyzed the resulting averaged 10-beat epochs.","
",high,"We enrolled 41 patients in this study. Seven patients were excluded because no valid AP signal could be obtained with radial artery applanation tonometry, two patients withdrew informed consent, and two patients moved excessively during study measurements. Therefore, we ﬁnally analyzed the AP data of 30 patients.","
",low,"","",high,"","",low,"For radial artery applanation tonometry, the measurement equipment consisting of the stand-alone T-line TL 200pro monitor, bracelet, locator, wrist splint, and sensor was set up according to the manufacturer’s instructions as descri- bed in detail before","
",low,The invasive AP monitoring was checked by performing a fast ﬂush test and adjusting the pressure transducer in the phlebostatic axis,"
",low,"","",low,"","",high,"","","","","",low,"",""
Langwieser 2015,Consensus,"","","",low,"The presence of a systolic AP difference between both arms greater than 10 mmHg obtained by oscillometry, anatomical abnormalities of the wrist or the radial artery and sensitivity of the patient’s skin to pressure stimuli led to the exclusion of patients from participation in the study.","
","","","",low,"","","","","",unclear,"","",low,"","","","","",low,"The monitor was then connected to a computer with dedicated software that recorded all corresponding AP values beat-to-beat. The simultaneous AP measurements were recorded for three 10 min intervals per patient, resulting in a total of 30 min of AP recordings per patient.","
","","","",low,"We recorded AP data with the two technologies beat- to-beat. However, instead of comparing AP data pairs on a beat-to-beat basis, we averaged AP data over 10 heart beats and statistically analyzed the resulting averaged 10-beat epochs.","
",high,"We enrolled 41 patients in this study. Seven patients were excluded because no valid AP signal could be obtained with radial artery applanation tonometry, two patients withdrew informed consent, and two patients moved excessively during study measurements. Therefore, we ﬁnally analyzed the AP data of 30 patients.","
",low,"","",low,analysis accounting for multiple measurements in one individual to evaluate the accuracy and precision of agreement,"
",low,"For radial artery applanation tonometry, the measurement equipment consisting of the stand-alone T-line TL 200pro monitor, bracelet, locator, wrist splint, and sensor was set up according to the manufacturer’s instructions as descri- bed in detail before","
",low,The invasive AP monitoring was checked by performing a fast ﬂush test and adjusting the pressure transducer in the phlebostatic axis,"
",low,"","",low,"","",high,"","","","","",unclear,"",""
Wagner 2015,Aaron,"","","",low,"were eligible for study inclusion. <b>Exclusion criteria were a patient’s age\18 years or 
signiﬁcant ﬁnger edema. Before starting the AP measure- 
ments, oscillometric AP was determined on the right and on 
the left upper arm and only differences of \10 mmHg in 
systolic AP were accepted for study enrollment.</b> In order to preserve realistic","
","","","",low,"","","","","",low,"We prospectively obtained AP data in patients who were treated in the ICU of our university hospital (Klinikum rechts der Isar der Technischen Universita ¨ t Mu ¨ nchen, Munich, Germany) and compared AP measurements ob- tained with the CNAP TM system with invasively assessed AP derived from an arterial catheter (Pulsiocath; Pulsion Medical Systems SE, Feldkirchen, Germany).","
",low,"","","","","",low,"","","","","",low,"Both invasively and noninvasively recorded AP waveforms were displayed on the patient monitor (Datex-Ohmeda S/5 TM Critical Care Monitor and Datex-Ohmeda S/5 TM Compact Critical Care Monitor; GE Healthcare, Helsinki, Finland). The values for systolic, diastolic, and mean AP derived from both methods were collected through a PC serial interface cable into a laptop by using the software S/5 TM Collect (Datex-Ohmeda) and were time synchro- nized for the subsequent data analysis.","
",low,"In total, AP measurements were performed in 57 patients. AP recordings of two patients could not be analyzed due to technical reasons and were therefore excluded.","
",low,"","",low,Altman analysis for repeated measurements in the same subject,"
",low,"were accepted for study enrollment. <b>In order to preserve realistic clinical conditions during study measurements, episodes of AP recordings during interventions like ﬂuid administration or changes in vaso- pressor and antihypertensive therapy were deliberately in- cluded in the analysis. 
For each patient, we analyzed invasive and noninvasive AP measurements simultaneously recorded over a total time period of 15 min (split into three intervals of 5 min) for the present method comparison analysis. 
Calibration of the CNAP TM ﬁnger sensor-derived values to upper arm oscillometric values was performed at the beginning of each 5-min AP measurement interval.</b> 2.2 Patients In total, AP","
",low,"","",low,"","",low,"","",low,"","","","","",low,"",""
Wagner 2015,Navpreet,"","","",low,Exclusion criteria were a patient’s age\18 years or signiﬁcant ﬁnger edema.,"
","","","",low,"","","","","",unclear,"","",low,Patients who were monitored with a catheter placed in the abdominal aorta through the femoral artery,"
","","","",low,"For each patient, we analyzed invasive and noninvasive AP measurements simultaneously recorded over a total time period of 15 min (split into three intervals of 5 min) for the present method comparison analysis.","
","","","",low,"Both invasively and noninvasively recorded AP waveforms were displayed on the patient monitor (Datex-Ohmeda S/5 TM Critical Care Monitor and Datex-Ohmeda S/5 TM Compact Critical Care Monitor; GE Healthcare, Helsinki, Finland). The values for systolic, diastolic, and mean AP derived from both methods were collected through a PC serial interface cable into a laptop by using the software S/5 TM Collect (Datex-Ohmeda) and were time synchro- nized for the subsequent data analysis.","
",low,AP measurements were performed in 57 patients. AP recordings of two patients could not be analyzed due to technical reasons and were therefore excluded.,"
",low,"","",low,Altman analysis for repeated measurements in the same subject,"
",low,Calibration of the CNAP TM ﬁnger sensor-derived values to upper arm oscillometric values was performed at the beginning of each 5-min AP measurement interval.,"
",low,"","",low,"","",low,"","",low,"","","","","",low,"",""
Wagner 2015,Consensus,"","","",low,"were eligible for study inclusion. <b>Exclusion criteria were a patient’s age\18 years or 
signiﬁcant ﬁnger edema. Before starting the AP measure- 
ments, oscillometric AP was determined on the right and on 
the left upper arm and only differences of \10 mmHg in 
systolic AP were accepted for study enrollment.</b> In order to preserve realistic","
","","","",low,"","","","","",low,"We prospectively obtained AP data in patients who were treated in the ICU of our university hospital (Klinikum rechts der Isar der Technischen Universita ¨ t Mu ¨ nchen, Munich, Germany) and compared AP measurements ob- tained with the CNAP TM system with invasively assessed AP derived from an arterial catheter (Pulsiocath; Pulsion Medical Systems SE, Feldkirchen, Germany).","
",low,Patients who were monitored with a catheter placed in the abdominal aorta through the femoral artery,"
","","","",low,"","","","","",low,"Both invasively and noninvasively recorded AP waveforms were displayed on the patient monitor (Datex-Ohmeda S/5 TM Critical Care Monitor and Datex-Ohmeda S/5 TM Compact Critical Care Monitor; GE Healthcare, Helsinki, Finland). The values for systolic, diastolic, and mean AP derived from both methods were collected through a PC serial interface cable into a laptop by using the software S/5 TM Collect (Datex-Ohmeda) and were time synchro- nized for the subsequent data analysis.","
",low,"In total, AP measurements were performed in 57 patients. AP recordings of two patients could not be analyzed due to technical reasons and were therefore excluded.","
",low,"","",low,Altman analysis for repeated measurements in the same subject,"
",low,"were accepted for study enrollment. <b>In order to preserve realistic clinical conditions during study measurements, episodes of AP recordings during interventions like ﬂuid administration or changes in vaso- pressor and antihypertensive therapy were deliberately in- cluded in the analysis. 
For each patient, we analyzed invasive and noninvasive AP measurements simultaneously recorded over a total time period of 15 min (split into three intervals of 5 min) for the present method comparison analysis. 
Calibration of the CNAP TM ﬁnger sensor-derived values to upper arm oscillometric values was performed at the beginning of each 5-min AP measurement interval.</b> 2.2 Patients In total, AP","
",low,"","",low,"","",low,"","",low,"","","","","",low,"",""
Bindra 2016,Aaron,unclear,"",Convenience sample,"","","",low,"","","","","",unclear,"between February and July 2014 <b>as 
part of a larger cohort investigating cerebrovascular 
autoregulation in patients admitted for septic shock, car- 
diac arrest, traumatic brain injury, or ischemic and 
haemorrhagic stroke.</b> The average age was 62.2","
","","","",low,"From our experience, the setup of autoregulation monitoring using NIRS and Finometer at the bedside is simple and quick, making
Care was taken to apply the appropriate ﬁnger cuff size as per the manufacturer’s recommendations.","

","","","",low,"Simultaneously, arterial blood pressure was monitored non-invasively (nABP) using a Finometer photoplethys- mograph (Finometer","
",low,"Data of iABP and rSO 2 were digitally sampled from the bedside monitors (Intellivue MP70, Philips, Nether- lands) and Foresight tissue oximeter, respectively. Analog nABP signals were processed through an ana- log-to-digital converter (DT9804, Data Translation, USA). All data were recorded at 200 Hz by a portable bedside computer using licensed ICM-plus software (ICM-plus, Cambridge University, UK) [6]. Average values of iABP, nABP, rSO 2, iTOx, and nTOx were stored every 30 s.","
","","","",unclear,"19 patients 51 simultaneous measurements (median 2 per patient, range 1–9) of iABP, nABP, and bilateral rSO 2 were performed, resulting in 102 recordings for analysis. Mean recording time was 91 min (range 41–167 min).","
",low,"","",high,"51 simultaneous measurements (median 2 per patient, range 1–9) of iABP,","
no mention of how repeated measures were taken into account",low,"","",low,"","",low,"",recorded all data,low,"","",unclear,"19 patients admitted to the Intensive care unit (ICU) of Liverpool Hospital, New South Wales, Australia, were prospectively studied","
",unclear,"","","","",""
Bindra 2016,Navpreet,unclear,"","","","","",low,"","","","","",unclear,"","","","","",low,"","","","","",low,"Average values of iABP, nABP, rSO 2, iTOx, and nTOx were stored every 30 s.","
",low,"Data of iABP and rSO 2 were digitally sampled from the bedside monitors (Intellivue MP70, Philips, Nether- lands) and Foresight tissue oximeter, respectively. Analog nABP signals were processed through an ana- log-to-digital converter","
","","","",low,"In 19 patients 51 simultaneous measurements (median 2 per patient, range 1–9) of iABP, nABP, and bilateral rSO 2 were performed,","
",low,"","",unclear,"",There was no mention in the statistical analysis section or a figure in the paper about how repeated measures were accounted for in the analysis. ,low,Care was taken to apply the appropriate ﬁnger cuff size as per the manufacturer’s recommendations.,"
",low,"Arterial blood pressure was measured invasively (iABP) with a 20 G radial intra-arterial catheter (Leadercath, Vygon, France) and the transducer","
",low,"","",low,"","",low,"","",unclear,"","","","",""
Bindra 2016,Consensus,unclear,"",Convenience sample,"","","",low,"","","","","",unclear,"between February and July 2014 <b>as 
part of a larger cohort investigating cerebrovascular 
autoregulation in patients admitted for septic shock, car- 
diac arrest, traumatic brain injury, or ischemic and 
haemorrhagic stroke.</b> The average age was 62.2","
","","","",low,"Care was taken to apply the appropriate ﬁnger cuff size as per the manufacturer’s recommendations.
From our experience, the setup of autoregulation monitoring using NIRS and Finometer at the bedside is simple and quick, making","

","","","",low,"Simultaneously, arterial blood pressure was monitored non-invasively (nABP) using a Finometer photoplethys- mograph (Finometer","
",low,"Data of iABP and rSO 2 were digitally sampled from the bedside monitors (Intellivue MP70, Philips, Nether- lands) and Foresight tissue oximeter, respectively. Analog nABP signals were processed through an ana- log-to-digital converter (DT9804, Data Translation, USA). All data were recorded at 200 Hz by a portable bedside computer using licensed ICM-plus software (ICM-plus, Cambridge University, UK) [6]. Average values of iABP, nABP, rSO 2, iTOx, and nTOx were stored every 30 s.","
","","","",unclear,"","",low,"","",high,"51 simultaneous measurements (median 2 per patient, range 1–9) of iABP,","
no mention of how repeated measures were taken into account",low,Care was taken to apply the appropriate ﬁnger cuff size as per the manufacturer’s recommendations.,"
",low,"Arterial blood pressure was measured invasively (iABP) with a 20 G radial intra-arterial catheter (Leadercath, Vygon, France) and the transducer","
",low,"",recorded all data,low,"","",unclear,"19 patients admitted to the Intensive care unit (ICU) of Liverpool Hospital, New South Wales, Australia, were prospectively studied","
",unclear,"","","","",""
Lakhal 2016,Aaron,"","","",low,"","","","","",unclear,"","","","","",unclear,"","",low,"","","","","",low,"","","","","",low,"Blood Pressure reading bias because <b>of the possible variability of the instanta- 
neous displayed value of invasive BP, pairs of intraarterial and 
noninvasive measurements were collected, in real time, from the 
trend database of the monitor rather than from the main screen.</b> Study Protocol First Set of","
",high,"","",low,"","",low,The agreement between intraarterial and noninvasive read- ings of BP was also assessed by Bland-Altman analysis for repeated measurements.,"
",low,"A finger cuff of appropriate size was placed according to the manufacturer’s guidelines and was connected to a Dräger Infinity™ Delta monitor (Dräger Medical Systems, Lübeck, Germany) via the Infinity CNAP Smartpod (Dräger Medical Systems, software version 2.238). On the opposite upper limb, a brachial cuff, also chosen according to manufacturer’s guidelines (after measurement of brachial circumference), was placed 2 cm above the antecubital fossa. The brachial cuff was connected to the Dräger Infinity Delta monitor for oscillometric calibration of CNAP finger cuff measurements","
",low,"An intraarterial radial (ipsilateral to the CNAP finger cuff) or femoral catheter was connected to a pressure transducer (T100209A; Edwards Lifesciences, Irvine, CA), zeroed at the level of the midaxillary line. To","
",low,"","",low,"","",high,"No CNAP finger cuff measurement was displayed in 32 of 218 included patients (15%). Patients with CNAP fail- ure were included earlier in their ICU stay and had more frequent signs of tissular hypoperfusion (more frequently mottling skin, longer capillary refill time) than patients with CNAP detection of BP signal (Table 1). Four patients were excluded (Figure 2). Therefore, 182 patients were analyzed for comparison of 3 noninvasive devices with intraarte- rial measurements (Figure","
","","","",low,"",""
Lakhal 2016,Navpreet,"","","",low,"Patients were not included if they had contraindications for cuff placement, for supine position, or had a difference >5 mm Hg in brachial mean BP between the upper limbs (anatomi- cally induced bias). In case of a cuff inflation–induced increase in heart rate (>5 beats/min) or in mean BP (>5 mm Hg), indi- cating potential measurement-induced pain, cuff inflation was interrupted and the patient was excluded from the","
","","","",low,"","","","","",unclear,Adult patients were included in this prospective study if an arterial line was present and if the BP was stable over 10 minutes (no change in vasoactive drugs dosage and no significant [>10%] variation of mean BP).,"
",high,"",some had femoral catheter and others had radial.,"","","",low,"strict supine position and after flushing the arterial line, 27 3 pairs of intraarterial and noninvasive BP measurements were prospectively collected (at 60-second intervals) with each device in predefined order","
","","","",low,"pairs of intraarterial and noninvasive measurements were collected, in real time, from the trend database of the monitor rather than from the main screen.","
to avoid any investigation bias ",high,No CNAP finger cuff measurement was displayed in 32 of 218 included patients (15%).,"
",low,"","",low,The agreement between intraarterial and noninvasive read- ings of BP was also assessed by Bland-Altman analysis for repeated measurements. 29,"
",low,finger cuff of appropriate size was placed according to the manufacturer’s guidelines and,"
",low,"An intraarterial radial (ipsilateral to the CNAP finger cuff) or femoral catheter was connected to a pressure transducer (T100209A; Edwards Lifesciences, Irvine, CA), zeroed at the level of the midaxillary line.
Measurements were also taken with the automated bra- chial cuff readily available in the participating ICUs:","

",low,"","",low,"","",high,"","","","","",low,"",""
Lakhal 2016,Consensus,"","","",low,"Patients were not included if they had contraindications for cuff placement, for supine position, or had a difference >5 mm Hg in brachial mean BP between the upper limbs (anatomi- cally induced bias). In case of a cuff inflation–induced increase in heart rate (>5 beats/min) or in mean BP (>5 mm Hg), indi- cating potential measurement-induced pain, cuff inflation was interrupted and the patient was excluded from the","
","","","",unclear,"","","","","",unclear,Adult patients were included in this prospective study if an arterial line was present and if the BP was stable over 10 minutes (no change in vasoactive drugs dosage and no significant [>10%] variation of mean BP).,"
","","","","","","",low,"strict supine position and after flushing the arterial line, 27 3 pairs of intraarterial and noninvasive BP measurements were prospectively collected (at 60-second intervals) with each device in predefined order","
","","","",low,"Blood Pressure reading bias because <b>of the possible variability of the instanta- 
neous displayed value of invasive BP, pairs of intraarterial and 
noninvasive measurements were collected, in real time, from the 
trend database of the monitor rather than from the main screen.</b> Study Protocol First Set of","
",high,No CNAP finger cuff measurement was displayed in 32 of 218 included patients (15%).,"
",low,"","",low,The agreement between intraarterial and noninvasive read- ings of BP was also assessed by Bland-Altman analysis for repeated measurements.,"
",low,"A finger cuff of appropriate size was placed according to the manufacturer’s guidelines and was connected to a Dräger Infinity™ Delta monitor (Dräger Medical Systems, Lübeck, Germany) via the Infinity CNAP Smartpod (Dräger Medical Systems, software version 2.238). On the opposite upper limb, a brachial cuff, also chosen according to manufacturer’s guidelines (after measurement of brachial circumference), was placed 2 cm above the antecubital fossa. The brachial cuff was connected to the Dräger Infinity Delta monitor for oscillometric calibration of CNAP finger cuff measurements","
",low,"","",low,"","",low,"","",high,"No CNAP finger cuff measurement was displayed in 32 of 218 included patients (15%). Patients with CNAP fail- ure were included earlier in their ICU stay and had more frequent signs of tissular hypoperfusion (more frequently mottling skin, longer capillary refill time) than patients with CNAP detection of BP signal (Table 1). Four patients were excluded (Figure 2). Therefore, 182 patients were analyzed for comparison of 3 noninvasive devices with intraarte- rial measurements (Figure","
","","","","","",""
Berkelmans 2018,Aaron,low,"Patients with reduced peripheral perfusion as assessed by clinical features (cold, pale hands and fingers), high-dose vasopressor drugs (>0.24 µg/kg/min norepinephrine) and/or moder- ate or more severe peripheral edema [21] were excluded, as well as agitated patients (VCM is affected by rapid movement of the hand).","
These exclusion seem reasonable as they would affect the performance of the CNAP device","","","",low,"","","","","",unclear,"Patients with AF who had an intra-arterial catheter in the radial artery for BP monitoring on the intensive care unit, medium care unit or coronary care unit were eligible for this study.","
","","","",low,"","",low,"","","","","",low,"Continuous finger arterial and intra-arterial pressures were measured simultaneously. In the first minutes of measurement the positions of the finger cuff and pressure transducer were checked for possible hydrostatic level errors and, if necessary, readjusted. Subsequently, BP was measured for 15 min. During the BP measurement, no ther- apeutic changes were made. The non-invasive and invasive arterial blood pressure curves of all patients were A/D con- verted at 200 Hz and stored for off-line analysis [15–20].","
","","","",low,"","",low,"","",high,"","",low,"","",low,"","",low,"","",low,"","",low,"","",low,"","","","",""
Berkelmans 2018,Navpreet,low,"Patients with reduced peripheral perfusion as assessed by clinical features (cold, pale hands and fingers), high-dose vasopressor drugs (>0.24 µg/kg/min norepinephrine) and/or moder- ate or more severe peripheral edema [21] were excluded, as well as agitated patients (VCM is affected by rapid movement of the hand).","
","","","",low,"","","","","",unclear,"Patients with AF who had an intra-arterial catheter in the radial artery for BP monitoring on the intensive care unit, medium care unit or coronary care unit were eligible for this study.","
","","","",low,All patients included had an intra-arterial line for BP monitoring as part of usual care.,"
",low,"Continuous finger arterial and intra-arterial pressures were measured simultaneously. In the first minutes of measurement the positions of the finger cuff and pressure transducer were checked for possible hydrostatic level errors and, if necessary, readjusted. Subsequently, BP was measured for 15 min.","
","","","",low,The non-invasive and invasive arterial blood pressure curves of all patients were A/D con- verted at 200 Hz and stored for off-line analysis,"
","","","",low,We included 31 patients with AF and 10 with SR between June 2013 and January 2014. Clinical,"
",low,"","",low,"","Although there was no mention in the statistical analysis section about how repeated measures were accounted for in the analysis, we can tell from the plot (Figure 3) that repeated measurements were accounted.",low,"A finger cuff was applied to the mid-phalanx of the sec- ond, middle or fourth finger ipsilateral to the arm with the intra-arterial catheter. The","
",low,The arterial line was placed in the radial artery (left or right) with a 20 gauge cannula.,"
",low,"","",low,Data were discarded if the intra-arterial BP signal was visually damped or when the automatic calibration of the Nexfin (Physiocal ® ) occurred more often than once every 30 heart- beats.,"
",low,"","",low,"","","","",""
Berkelmans 2018,Consensus,low,"Patients with reduced peripheral perfusion as assessed by clinical features (cold, pale hands and fingers), high-dose vasopressor drugs (>0.24 µg/kg/min norepinephrine) and/or moder- ate or more severe peripheral edema [21] were excluded, as well as agitated patients (VCM is affected by rapid movement of the hand).","
These exclusion seem reasonable as they would affect the performance of the CNAP device","","","",low,"","","","","",unclear,"Patients with AF who had an intra-arterial catheter in the radial artery for BP monitoring on the intensive care unit, medium care unit or coronary care unit were eligible for this study.","
","","","",low,All patients included had an intra-arterial line for BP monitoring as part of usual care.,"
",low,"Continuous finger arterial and intra-arterial pressures were measured simultaneously. In the first minutes of measurement the positions of the finger cuff and pressure transducer were checked for possible hydrostatic level errors and, if necessary, readjusted. Subsequently, BP was measured for 15 min.","
","","","",low,The non-invasive and invasive arterial blood pressure curves of all patients were A/D con- verted at 200 Hz and stored for off-line analysis,"
","","","",low,We included 31 patients with AF and 10 with SR between June 2013 and January 2014. Clinical,"
",low,"","",high,"","",low,"A finger cuff was applied to the mid-phalanx of the sec- ond, middle or fourth finger ipsilateral to the arm with the intra-arterial catheter. The","
",low,The arterial line was placed in the radial artery (left or right) with a 20 gauge cannula.,"
",low,"","",low,Data were discarded if the intra-arterial BP signal was visually damped or when the automatic calibration of the Nexfin (Physiocal ® ) occurred more often than once every 30 heart- beats.,"
",low,"","",low,"","","","",""
Greiwe 2018,Aaron,"","","",low,"Patients with a mean arterial pressure (MAP) difference between both arms of > 10 mmHg evaluated with an upper arm cuff were not included in the study, as well as patients with a history of arterial arm surgery, other anatomic upper limb abnormalities or upper limb neuropathy.","
","","","",low,"","","","","",unclear,"We screened patients treated on our cardiological or cardio- surgical intensive care unit (ICU) (University Medical Cen- tre Hamburg-Eppendorf, Germany) for participation in the study. Patients were either awake and spontaneously breath- ing or mechanically ventilated and anaesthetised. Inclusion criteria were a previously inserted radial artery catheter, age above 18 years, either known highly impaired left ventricular function assessed in transthoracic or transesophageal echo- cardiography (ejection fraction < 30%)","
",low,"","","","","",low,"","","","","",low,"AT- and AL- data were simultaneously transferred to the standard bedside patient monitor to synchronise data recording (Infinity delta, Draeger ®, Lue- beck, Germany) and extracted to an external computer and recorded every second by an analyzing software (eData Data Grabber, Draeger ®, Luebeck, Germany).","
",low,"","",low,"","",low,Bland and Altman’s method for multiple measurements per individual,"
",low,"movement as much as possible. <b>Data collection was started when limb movement of 
the patient was at a minimum and two measurement peri- 
ods of 7.5 min were performed for every patient with an 
interruption of at least 5 min. Measurements were stopped 
and restarted when major limb movement occurred during</b> measurements. AT- and AL- data
The AT bracelet device (T-Line 400, Tensys Medical ®, San Diego, USA) was placed at the contralateral forearm to the arterial line (AL), connected to the monitor and set up as previously described [5]. The AL was then zeroed to the right atrium. A disposable sensor, which is attached to the bracelet, automatically detects and flattens the radial artery. A continuous maximum arterial pressure signal is derived by the sensor which is constantly floating on the artery. The acquired arterial signal is then processed with an underlying algorithm and scaled to display MAP, systolic arterial pres- sure (SAP) and diastolic arterial pressure (DAP).","

",low,"","",low,"","",low,"","",low,"","","","","",unclear,"",""
Greiwe 2018,Navpreet,"","","",low,"Patients with a mean arterial pressure (MAP) difference between both arms of > 10 mmHg evaluated with an upper arm cuff were not included in the study, as well as patients with a history of arterial arm surgery, other anatomic upper limb abnormalities or upper limb neuropathy.","
","","","",low,"","","","","",high,We screened patients treated on our cardiological or cardio- surgical intensive care unit (ICU),"
",low,"Inclusion criteria were a previously inserted radial artery catheter,","
","","","",low,"movement as much as possible. <b>Data collection was started when limb movement of 
the patient was at a minimum and two measurement peri- 
ods of 7.5 min were performed for every patient with an 
interruption of at least 5 min.</b> Measurements were stopped and restarted","
Data were simultaneously measured and recorded every second.","","","",low,"AT- and AL- data were simultaneously transferred to the standard bedside patient monitor to synchronise data recording (Infinity delta, Draeger ®, Lue- beck, Germany) and extracted to an external computer and recorded every second by an analyzing software","
",low,"patients into the study and <b>three patients 
were excluded because of repeatedly observed excess limb 
movement during the measurements and measurement 
failure.</b> 3.1 Patient characteristics We report","
",low,"","",low,"","",low,"The AL was then zeroed to the right atrium. A disposable sensor, which is attached to the bracelet, automatically detects and flattens the radial artery.","
",low,"","",low,"","",low,"we did not average ten heartbeat-epochs and then analysed the data [4, 6–9, 11, 12]. We believe that this aggregation of data over ten beats may lead to an underestimation of the bias and precision of agreement because it is an averaging of data which are already aggregated by the bedside monitor and the T-Line device.","
",low,"","","","","",high,"",""
Greiwe 2018,Consensus,"","","",low,"Patients with a mean arterial pressure (MAP) difference between both arms of > 10 mmHg evaluated with an upper arm cuff were not included in the study, as well as patients with a history of arterial arm surgery, other anatomic upper limb abnormalities or upper limb neuropathy.","
","","","",low,"","","","","",unclear,"We screened patients treated on our cardiological or cardio- surgical intensive care unit (ICU) (University Medical Cen- tre Hamburg-Eppendorf, Germany) for participation in the study. Patients were either awake and spontaneously breath- ing or mechanically ventilated and anaesthetised. Inclusion criteria were a previously inserted radial artery catheter, age above 18 years, either known highly impaired left ventricular function assessed in transthoracic or transesophageal echo- cardiography (ejection fraction < 30%)","
",low,"","","","","",low,"movement as much as possible. <b>Data collection was started when limb movement of 
the patient was at a minimum and two measurement peri- 
ods of 7.5 min were performed for every patient with an 
interruption of at least 5 min.</b> Measurements were stopped and restarted","
Data were simultaneously measured and recorded every second.","","","",low,"AT- and AL- data were simultaneously transferred to the standard bedside patient monitor to synchronise data recording (Infinity delta, Draeger ®, Lue- beck, Germany) and extracted to an external computer and recorded every second by an analyzing software (eData Data Grabber, Draeger ®, Luebeck, Germany).","
",low,"patients into the study and <b>three patients 
were excluded because of repeatedly observed excess limb 
movement during the measurements and measurement 
failure.</b> 3.1 Patient characteristics We report","
",low,"","",low,"","",low,"movement as much as possible. <b>Data collection was started when limb movement of 
the patient was at a minimum and two measurement peri- 
ods of 7.5 min were performed for every patient with an 
interruption of at least 5 min. Measurements were stopped 
and restarted when major limb movement occurred during</b> measurements. AT- and AL- data
The AT bracelet device (T-Line 400, Tensys Medical ®, San Diego, USA) was placed at the contralateral forearm to the arterial line (AL), connected to the monitor and set up as previously described [5]. The AL was then zeroed to the right atrium. A disposable sensor, which is attached to the bracelet, automatically detects and flattens the radial artery. A continuous maximum arterial pressure signal is derived by the sensor which is constantly floating on the artery. The acquired arterial signal is then processed with an underlying algorithm and scaled to display MAP, systolic arterial pres- sure (SAP) and diastolic arterial pressure (DAP).","

",low,"","",low,"","",low,"we did not average ten heartbeat-epochs and then analysed the data [4, 6–9, 11, 12]. We believe that this aggregation of data over ten beats may lead to an underestimation of the bias and precision of agreement because it is an averaging of data which are already aggregated by the bedside monitor and the T-Line device.","
",low,"","","","","",unclear,"",""
